GrLivArea.1,1stFlrSF
2372,1378.0
2374,1234.0
2376,1158.0
2380,1465.0
2392,1899.5
2398,1383.0
2402,2402.0
2403,1207.0
2414,1766.0
2417,1301.0
2418,1325.0
2447,1699.0
2448,1686.0
2450,1310.0
2452,1171.0
2462,1392.0
2466,1580.0
2468,1136.0
2473,1143.0
2482,1133.0
2504,1134.0
2514,1298.0
2515,2515.0
2519,1238.0
2520,1283.0
2521,1291.0
2524,2524.0
2526,1433.5
2531,1328.0
2554,1576.0
2555,1423.0
2574,1482.0
2576,1264.0
2596,1249.0
2599,1422.0
2601,990.0
2610,1184.0
2612,1276.0
2614,1548.0
2620,1361.0
2622,1500.0
2624,1370.0
2630,1470.0
2633,2633.0
2634,1338.0
2640,1320.0
2643,2069.0
2646,1372.0
2654,1512.0
2668,1572.0
2696,1282.0
2704,2000.0
2713,1476.0
2715,1175.0
2727,1549.0
2728,1848.0
2730,1553.0
2775,1521.0
2784,1392.0
2792,1584.0
2794,1490.0
2810,1453.0
2822,1734.0
2828,1466.0
2868,1992.0
2872,1835.5
2898,2898.0
2945,1426.0
2978,1898.0
3082,1687.0
3086,1636.0
3112,1360.0
3140,1966.0
3194,1940.0
3222,1699.0
3228,3228.0
3238,2053.0
3279,1690.0
3395,1440.0
3447,1968.0
3493,1675.0
3608,1518.0
3627,1831.0
4316,2444.0
4476,2411.0
4676,3138.0
5642,4692.0
