GrLivArea.1,LotArea
334,5000.0
438,8400.0
480,9000.0
520,6324.0
605,9098.0
616,6000.0
630,1642.1666666666667
672,9770.0
691,5400.0
693,4118.0
694,4280.0
698,9405.0
708,5330.0
720,7675.333333333333
729,4130.0
747,5216.5
752,7175.0
754,6780.0
764,5232.0
767,4058.0
768,7629.666666666667
773,7677.0
774,4270.0
778,6900.0
780,7200.0
784,7565.0
788,7446.0
789,8297.0
790,6292.0
792,9022.0
796,6206.5
800,6120.0
803,5000.0
804,7200.0
813,5684.0
816,7961.75
825,8235.0
827,7200.0
832,7227.0
833,7090.0
835,10625.0
838,10267.0
840,4388.0
841,8400.0
845,9549.5
848,4432.9
854,6120.0
858,7481.0
860,8740.0
861,12342.0
864,9130.818181818182
866,3880.0
869,5900.0
872,8294.0
874,9858.0
875,6120.0
882,8560.25
884,9180.0
886,5784.0
892,8313.5
893,9600.0
894,9916.545454545454
899,7800.0
900,8285.666666666666
901,6000.0
902,7529.0
904,7727.333333333333
907,8593.0
910,8892.0
912,8488.222222222223
913,8400.0
914,8846.0
918,7892.0
923,7481.5
924,9411.333333333334
925,9100.0
928,9650.0
930,11100.0
932,8280.0
935,11313.0
936,6356.0
938,9200.0
943,7032.0
944,10206.0
948,9127.666666666666
950,9758.0
951,8765.0
952,8226.333333333334
954,8542.5
955,7742.0
958,7542.666666666667
960,9193.2
964,13360.0
965,7800.0
968,8415.0
969,10356.0
970,8480.0
971,9920.0
972,8000.0
974,10712.0
980,8738.0
981,10530.0
985,8385.0
986,6180.0
987,1746.0
988,12388.8
990,9546.0
996,11488.0
999,10028.333333333334
1002,8750.0
1003,7937.0
1004,10885.5
1005,10434.0
1006,9000.0
1008,10174.0
1012,8263.0
1015,6120.0
1020,6342.0
1022,7200.0
1026,9450.0
1028,8960.0
1029,7943.0
1032,10395.0
1034,11231.0
1039,11625.0
1040,9669.214285714286
1041,9600.0
1044,8712.0
1047,10800.0
1048,7910.666666666667
1050,10129.5
1052,8608.0
1053,9490.0
1054,9275.0
1056,12734.166666666666
1057,7671.0
1060,6235.0
1062,11333.0
1063,9920.0
1065,8892.0
1067,9600.0
1068,8414.0
1069,4043.0
1072,3675.0
1073,7844.5
1074,10140.0
1077,8724.333333333334
1078,11127.0
1080,8717.0
1082,11664.0
1086,11800.0
1088,3696.0
1090,7024.0
1092,6023.5
1094,10452.0
1095,10382.0
1096,12735.0
1097,10265.5
1098,7390.0
1099,9525.0
1100,12493.0
1102,5105.0
1103,6000.0
1108,7449.0
1109,10500.0
1110,9101.0
1111,7328.0
1112,2592.0
1113,8758.5
1114,13695.0
1116,10000.0
1117,7819.0
1118,7360.0
1120,7686.0
1121,8681.0
1122,12000.0
1123,6060.0
1124,8335.0
1125,7868.0
1126,13929.333333333334
1128,8400.0
1130,10800.0
1131,5822.5
1132,7024.0
1134,7580.0
1135,7200.0
1136,9200.0
1137,13811.0
1138,10482.0
1140,13008.5
1141,13072.0
1142,4224.0
1144,8962.6
1145,3182.0
1146,9590.0
1148,7175.5
1150,7945.0
1152,11384.0
1154,8218.0
1155,11782.0
1158,9536.0
1159,11553.0
1163,5820.0
1164,10240.0
1165,9020.0
1166,9587.0
1167,8989.5
1173,10625.0
1176,6120.0
1178,9356.0
1180,11600.0
1181,10012.0
1183,6000.0
1184,8410.0
1188,19151.0
1190,7728.0
1192,8601.0
1194,8835.0
1196,8718.0
1198,5586.0
1199,7892.0
1200,8223.444444444445
1203,7015.0
1204,4500.0
1208,7753.5
1211,8250.0
1212,9330.333333333334
1214,9978.333333333334
1215,12400.0
1216,6490.0
1217,10354.5
1218,3822.4
1220,8141.5
1221,8619.0
1223,2544.0
1224,5376.833333333333
1225,9320.0
1226,10402.0
1228,6607.5
1229,9220.0
1230,7576.0
1232,9217.0
1234,11049.0
1235,8500.0
1236,8137.0
1240,8556.0
1241,4274.0
1242,9600.0
1244,11988.0
1246,7500.0
1247,3316.0
1248,6224.5
1250,5469.5
1251,8800.0
1252,8683.8
1253,9397.5
1256,9937.0
1258,9230.5
1261,9120.0
1262,8400.0
1264,9300.0
1265,9350.0
1266,5341.0
1268,9743.333333333334
1269,5556.5
1271,21286.0
1274,8814.0
1276,9571.0
1277,10628.0
1279,10125.0
1283,7763.0
1284,3500.0
1285,8416.0
1287,9830.0
1288,14963.0
1291,2887.0
1294,8238.333333333334
1296,8822.0
1297,8532.0
1298,11200.0
1301,7055.5
1302,4743.8
1304,2665.0
1306,6481.0
1308,9600.0
1309,10140.0
1310,7883.5
1314,7284.2
1316,8970.666666666666
1317,8500.0
1319,10634.0
1320,9763.5
1322,2308.0
1324,6966.0
1327,7388.0
1328,12200.333333333334
1334,9650.0
1336,13395.0
1337,5601.25
1338,4920.0
1339,7804.5
1340,8979.5
1342,9790.0
1343,7681.0
1344,7710.285714285715
1346,11767.0
1347,7000.0
1348,6795.0
1349,8450.0
1350,9580.0
1352,6841.333333333333
1355,8494.0
1357,11512.0
1358,7284.5
1360,6716.0
1362,9511.0
1363,20467.666666666668
