Id,OverallQual
325,7
326,5
327,8
328,6
329,6
330,5
331,5
332,5
333,8
334,7
335,6
336,5
337,9
338,7
339,7
340,6
341,8
342,4
343,3
344,9
345,5
346,6
347,6
348,6
349,7
350,9
351,9
352,7
353,5
354,6
355,6
356,6
357,6
358,5
359,5
360,8
361,6
362,5
363,7
364,6
365,6
366,5
367,6
368,6
369,5
370,5
371,6
372,4
373,6
374,5
375,7
376,1
377,5
378,8
379,9
380,6
381,5
382,7
383,7
384,6
385,6
386,8
387,5
388,6
389,7
390,10
391,5
392,6
393,5
394,4
395,5
396,5
397,5
398,5
399,5
400,7
401,8
402,7
403,5
404,8
405,6
406,4
407,6
408,6
409,7
410,8
411,5
412,5
413,7
414,5
415,7
416,7
417,6
418,6
419,5
420,5
421,7
422,6
423,5
424,8
425,6
426,7
427,7
428,4
429,7
430,6
431,6
432,6
433,5
434,6
435,4
436,7
437,6
438,6
439,5
440,6
441,10
442,4
443,5
444,7
445,7
446,6
447,6
448,7
449,6
450,3
451,6
452,7
453,6
454,8
455,5
456,7
457,5
458,4
459,8
460,5
461,8
462,7
463,5
464,6
465,5
466,7
467,7
468,5
469,8
470,6
471,8
472,7
473,6
474,8
475,8
476,5
477,6
478,9
479,8
480,4
481,9
482,9
483,7
484,6
485,5
486,5
487,5
488,5
489,5
490,4
491,5
492,6
493,6
494,5
495,5
496,4
497,8
498,7
499,5
500,5
501,6
502,7
503,5
504,7
505,6
506,5
507,8
508,6
509,7
510,5
511,5
512,7
513,5
514,6
515,5
516,10
517,6
518,7
519,6
520,7
521,4
522,6
523,6
524,10
525,7
526,7
527,5
528,9
529,4
530,6
531,6
532,6
533,5
534,1
535,8
536,5
537,7
538,4
539,5
540,8
541,9
542,8
543,7
544,7
545,7
546,7
547,6
548,5
549,5
550,7
551,6
552,5
553,8
554,4
555,7
556,5
557,5
558,4
559,7
560,7
561,5
562,5
563,5
564,6
565,7
566,6
567,9
568,7
569,8
570,5
571,5
572,6
573,7
574,7
575,5
576,5
577,7
578,5
579,7
580,5
581,6
582,8
583,6
584,10
585,4
586,8
587,6
588,5
589,5
590,5
591,7
592,10
593,5
594,6
595,5
596,8
597,6
598,7
599,5
600,6
601,8
602,6
603,8
604,7
605,7
606,7
607,5
608,5
609,8
610,4
611,9
612,6
613,8
614,5
615,4
616,6
617,6
618,6
619,9
620,8
621,3
622,6
623,5
624,6
625,6
626,6
627,5
628,6
629,5
630,6
631,5
632,8
633,7
634,5
635,6
636,6
637,2
638,5
639,5
640,8
641,8
642,7
643,8
644,5
645,9
646,6
647,5
648,6
649,6
650,4
651,7
652,4
653,7
654,6
655,8
656,6
657,5
658,7
659,6
660,5
661,7
662,8
663,6
664,4
665,8
666,8
667,6
668,6
669,5
670,4
671,6
672,6
673,6
674,6
675,6
676,6
677,4
678,5
679,8
680,5
681,6
682,5
683,6
684,9
685,7
686,7
687,7
688,7
689,8
690,6
691,6
692,10
693,7
694,5
695,5
696,6
697,5
698,5
699,5
700,7
701,8
702,7
703,8
704,5
705,7
706,4
707,7
708,8
709,7
710,5
711,3
712,4
713,8
714,4
715,6
716,6
717,7
718,5
719,7
720,5
721,8
722,6
723,4
724,4
725,9
726,4
727,6
728,7
729,5
730,4
731,8
732,7
733,7
734,5
735,5
736,7
737,3
738,8
739,5
740,7
741,5
742,6
743,7
744,5
745,8
746,8
747,7
748,7
749,7
750,4
751,4
752,7
753,6
754,8
755,6
756,6
757,8
758,6
759,7
760,8
761,6
762,5
763,7
764,8
765,8
766,9
767,7
768,6
769,7
770,8
771,5
772,4
773,6
774,5
775,8
776,6
777,7
778,5
779,5
780,6
781,7
782,6
783,7
784,5
785,6
786,6
787,5
788,7
789,4
790,6
791,7
792,6
793,7
794,8
795,7
796,6
797,6
798,5
799,9
800,5
801,6
802,4
803,7
804,9
805,5
806,7
807,5
808,5
809,5
810,5
811,6
812,6
813,5
814,6
815,5
816,7
817,5
818,8
819,6
820,7
821,7
822,4
823,7
824,6
825,8
826,10
827,5
828,7
829,5
830,7
831,6
832,7
833,7
834,6
835,5
836,4
837,5
838,6
839,5
840,5
841,6
842,5
843,6
844,5
845,5
846,5
847,7
848,5
849,6
850,6
851,6
852,8
853,7
854,6
855,5
856,5
857,6
858,6
859,7
860,6
861,7
862,5
863,6
864,5
865,7
866,5
867,8
868,4
869,5
870,7
871,5
872,6
873,5
874,5
875,5
876,8
877,4
878,9
879,5
880,5
881,5
882,7
883,6
884,4
885,5
886,9
887,5
888,5
889,8
890,6
891,5
892,6
893,6
894,5
895,5
896,6
897,4
898,5
899,9
900,5
901,4
902,5
903,7
904,7
905,5
906,5
907,8
908,7
909,5
910,6
911,5
912,5
913,5
914,5
915,6
916,4
917,2
918,4
919,7
920,6
921,6
922,5
923,6
924,6
925,6
926,5
927,8
928,7
929,8
930,7
931,8
932,5
933,9
934,7
935,7
936,4
937,7
938,7
939,7
940,7
941,6
942,7
943,4
944,5
945,6
946,5
947,5
948,8
949,7
950,6
951,5
952,5
953,5
954,5
955,6
956,6
957,6
958,5
959,7
960,7
961,5
962,6
963,6
964,9
965,7
966,6
967,5
968,5
969,3
970,6
971,4
972,7
973,6
974,7
975,7
976,7
977,4
978,7
979,4
980,5
981,7
982,8
983,7
984,8
985,5
986,5
987,6
988,9
989,6
990,7
991,8
992,8
993,6
994,6
995,10
996,4
997,5
998,6
999,3
1000,7
1001,3
1002,5
1003,8
1004,5
1005,7
1006,5
1007,6
1008,4
1009,7
1010,5
1011,5
1012,5
1013,6
1014,5
1015,6
1016,8
1017,7
1018,8
1019,7
1020,7
1021,4
1022,7
1023,5
1024,7
1025,8
1026,5
1027,5
1028,8
1029,5
1030,6
1031,5
1032,7
1033,8
1034,7
1035,5
1036,4
1037,9
1038,8
1039,4
1040,4
1041,5
1042,6
1043,6
1044,7
1045,8
1046,3
1047,9
1048,5
1049,5
1050,4
1051,7
1052,7
1053,6
1054,5
1055,8
1056,6
1057,7
1058,7
1059,9
1060,6
1061,8
1062,3
1063,5
1064,6
1065,5
1066,7
1067,6
1068,6
1069,6
1070,5
1071,5
1072,6
1073,5
1074,6
1075,7
1076,7
1077,5
1078,5
1079,6
1080,5
1081,6
1082,5
1083,7
1084,6
1085,6
1086,6
1087,4
1088,8
1089,7
1090,8
1091,3
1092,7
1093,6
1094,5
1095,5
1096,6
1097,6
1098,8
1099,4
1100,7
1101,2
1102,5
1103,5
1104,6
1105,5
1106,8
1107,7
1108,7
1109,6
1110,8
1111,6
1112,7
1113,5
1114,5
1115,5
1116,8
1117,8
1118,5
1119,5
1120,5
1121,6
1122,7
1123,4
1124,5
1125,7
1126,4
1127,7
1128,7
1129,7
1130,5
1131,4
1132,5
1133,6
1134,8
1135,6
1136,6
1137,6
1138,5
1139,6
1140,5
1141,5
1142,5
1143,8
1144,5
1145,4
1146,5
1147,6
1148,7
1149,7
1150,7
1151,6
1152,5
1153,6
1154,6
1155,7
1156,5
1157,5
1158,7
1159,8
1160,6
1161,6
1162,6
1163,5
1164,4
1165,5
1166,7
1167,8
1168,6
1169,6
1170,10
1171,6
1172,6
1173,7
1174,5
1175,6
1176,8
1177,5
1178,6
1179,5
1180,5
1181,7
1182,8
1183,10
1184,5
1185,5
1186,5
1187,3
1188,8
1189,7
1190,7
1191,4
1192,8
1193,5
1194,6
1195,6
1196,6
1197,7
1198,7
1199,7
1200,4
1201,4
1202,7
1203,5
1204,7
1205,5
1206,7
1207,4
1208,6
1209,5
1210,8
1211,6
1212,8
1213,4
1214,4
1215,5
1216,5
1217,6
1218,8
1219,4
1220,6
1221,5
1222,5
1223,6
1224,5
1225,7
1226,6
1227,6
1228,5
1229,9
1230,5
1231,5
1232,5
1233,4
1234,5
1235,5
1236,5
1237,7
1238,7
1239,6
1240,8
1241,7
1242,7
1243,7
1244,10
1245,8
1246,6
1247,7
1248,6
1249,6
1250,5
1251,7
1252,7
1253,5
1254,7
1255,7
1256,6
1257,8
1258,5
1259,7
1260,6
1261,6
1262,5
1263,4
1264,6
1265,6
1266,7
1267,7
1268,9
1269,8
1270,5
1271,7
1272,6
1273,5
1274,6
1275,5
1276,5
1277,6
1278,6
1279,8
1280,4
1281,7
1282,7
1283,5
1284,6
1285,6
1286,6
1287,6
1288,5
1289,8
1290,8
1291,5
1292,5
1293,5
1294,7
1295,5
1296,5
1297,5
1298,6
1299,10
1300,5
1301,7
1302,6
1303,8
1304,7
1305,7
1306,9
1307,7
1308,5
1309,5
1310,6
1311,7
1312,7
1313,8
1314,9
1315,4
1316,6
1317,8
1318,7
1319,8
1320,4
1321,6
1322,3
1323,7
1324,4
1325,8
1326,4
1327,3
1328,5
1329,6
1330,7
1331,8
1332,5
1333,4
1334,5
1335,5
1336,6
1337,5
1338,4
1339,7
1340,5
1341,4
1342,6
1343,8
1344,6
1345,7
1346,4
1347,7
1348,8
1349,7
1350,8
1351,5
1352,6
1353,6
1354,8
1355,7
1356,7
1357,5
1358,5
1359,6
1360,9
1361,5
1362,7
1363,4
1364,6
1365,7
1366,7
1367,7
1368,5
1369,6
1370,8
1371,4
1372,6
1373,7
1374,10
1375,7
1376,8
1377,6
1378,5
1379,6
1380,5
1381,3
1382,6
1383,7
1384,5
1385,6
1386,4
1387,7
1388,6
1389,9
1390,6
1391,7
1392,5
1393,5
1394,6
1395,7
1396,8
1397,5
1398,5
1399,5
1400,6
1401,6
1402,6
1403,7
1404,8
1405,3
1406,8
1407,5
1408,5
1409,4
1410,7
1411,7
1412,6
1413,4
1414,8
1415,6
1416,7
1417,4
1418,8
1419,5
1420,6
1421,6
1422,6
1423,6
1424,6
1425,5
1426,6
1427,7
1428,5
1429,5
1430,6
1431,5
1432,6
1433,4
1434,6
1435,5
1436,6
1437,4
1438,8
1439,6
1440,7
1441,6
1442,6
1443,10
1444,6
1445,7
1446,6
1447,5
1448,8
1449,4
1450,5
1451,5
1452,8
1453,5
1454,5
1455,7
1456,6
1457,6
1458,7
1459,5
1460,5
