SalePrice,OverallQual
34900,4.0
35311,2.0
37900,3.0
39300,1.0
40000,4.0
52000,3.0
52500,4.0
55000,4.0
55993,5.0
58500,3.0
60000,3.0
61000,1.0
62383,5.0
64500,4.0
66500,5.0
67000,4.0
68400,4.0
68500,4.0
72500,3.0
73000,5.0
75000,4.0
75500,4.0
76000,6.0
76500,3.0
78000,5.0
79000,4.666666666666667
79500,5.0
79900,5.0
80000,4.25
80500,4.0
81000,4.0
82000,3.6666666666666665
82500,5.0
83000,5.5
83500,4.0
84000,4.0
84500,5.0
84900,4.0
85000,4.5
85400,6.0
85500,4.0
86000,4.333333333333333
87000,4.75
87500,3.0
88000,4.75
89000,5.0
89471,4.0
89500,6.0
90000,4.333333333333333
90350,5.0
91000,4.333333333333333
91300,5.0
91500,5.5
92000,5.0
92900,3.0
93000,4.666666666666667
93500,4.0
94000,5.0
94500,6.0
94750,4.0
95000,4.0
96500,4.5
97000,4.333333333333333
97500,6.0
98000,4.666666666666667
98300,5.0
98600,5.0
99500,6.0
99900,5.0
100000,4.666666666666667
101000,5.0
101800,4.0
102000,5.0
102776,4.0
103000,4.0
103200,4.0
103600,6.0
104000,6.0
104900,4.5
105000,4.6
105500,6.0
105900,6.0
106000,5.333333333333333
106250,4.0
106500,4.5
107000,4.666666666666667
107400,3.0
107500,5.0
107900,4.0
108000,4.5
108480,5.0
108500,4.0
108959,4.0
109000,5.0
109008,4.0
109500,5.0
109900,4.333333333333333
110000,5.076923076923077
110500,5.5
111000,4.0
111250,4.0
112000,5.0
112500,5.0
113000,5.0
114500,5.5
114504,6.0
115000,5.0
116000,5.333333333333333
116050,4.0
116500,5.0
116900,7.0
117000,5.25
117500,5.5
118000,5.166666666666667
118400,6.0
118500,4.75
118858,5.0
118964,5.0
119000,5.142857142857143
119200,6.0
119500,5.25
119750,5.0
119900,5.0
120000,5.142857142857143
120500,4.75
121000,6.0
121500,5.0
121600,4.0
122000,6.25
122500,4.5
122900,5.0
123000,4.75
123500,5.0
123600,4.0
124000,5.333333333333333
124500,4.75
124900,5.0
125000,5.3
125500,4.5
126000,5.0
126175,3.0
126500,5.0
127000,5.111111111111111
127500,5.833333333333333
128000,5.285714285714286
128200,5.0
128500,5.0
128900,5.0
128950,4.0
129000,5.0
129500,5.0
129900,5.5
130000,5.545454545454546
130250,5.0
130500,5.333333333333333
131000,5.333333333333333
131400,5.0
131500,5.333333333333333
132000,5.5
132250,4.0
132500,5.166666666666667
133000,5.333333333333333
133500,5.0
133700,5.0
133900,5.5
134000,5.333333333333333
134432,4.0
134450,5.0
134500,5.0
134800,5.0
134900,5.5
135000,5.0
135500,5.0
135750,4.0
135900,5.0
135960,5.0
136000,5.666666666666667
136500,5.2
136900,6.0
136905,5.0
137000,5.2
137450,6.0
137500,5.333333333333333
137900,5.0
138000,5.0
