Id,YearBuilt
1050,1946
1051,2007
1052,2007
1053,1964
1054,1957
1055,2002
1056,1976
1057,2005
1058,1994
1059,2008
1060,1932
1061,2001
1062,1935
1063,1900
1064,1925
1065,1966
1066,1996
1067,1993
1068,1964
1069,1973
1070,1949
1071,1956
1072,1968
1073,1948
1074,1977
1075,2006
1076,1940
1077,1936
1078,1969
1079,2004
1080,1994
1081,1971
1082,1963
1083,2002
1084,1964
1085,1995
1086,1992
1087,1973
1088,2005
1089,2004
1090,2005
1091,1950
1092,1999
1093,1925
1094,1965
1095,1956
1096,2006
1097,1914
1098,1986
1099,1936
1100,1978
1101,1920
1102,1971
1103,1960
1104,1959
1105,1970
1106,1994
1107,1990
1108,2006
1109,2000
1110,2004
1111,1995
1112,1976
1113,1957
1114,1953
1115,1954
1116,2007
1117,2002
1118,1967
1119,1958
1120,1959
1121,1920
1122,2005
1123,1956
1124,1947
1125,1992
1126,1955
1127,2007
1128,2004
1129,2004
1130,1980
1131,1928
1132,1991
1133,1880
1134,1995
1135,1997
1136,1926
1137,1950
1138,1875
1139,1977
1140,1920
1141,1951
1142,1976
1143,2006
1144,1959
1145,1941
1146,1928
1147,1985
1148,1941
1149,1926
1150,1920
1151,1950
1152,1959
1153,1956
1154,1930
1155,1965
1156,1976
1157,1965
1158,2007
1159,2007
1160,1974
1161,1978
1162,1954
1163,1968
1164,1969
1165,1978
1166,2009
1167,2008
1168,2000
1169,1935
1170,1995
1171,1977
1172,1958
1173,2006
1174,1946
1175,1932
1176,1992
1177,1984
1178,1926
1179,1921
1180,1954
1181,1990
1182,2008
1183,1996
1184,1920
1185,1963
1186,1924
1187,1900
1188,1994
1189,2002
1190,1999
1191,1961
1192,1999
1193,1925
1194,1999
1195,1969
1196,2005
1197,2006
1198,1916
1199,2001
1200,1963
1201,1970
1202,1998
1203,1925
1204,2000
1205,1975
1206,1990
1207,1966
1208,2003
1209,1962
1210,2006
1211,1992
1212,1988
1213,1941
1214,1965
1215,1962
1216,1966
1217,1978
1218,2009
1219,1947
1220,1971
1221,1964
1222,1968
1223,1949
1224,1951
1225,2004
1226,1958
1227,2007
1228,1965
1229,2008
1230,1960
1231,1977
1232,1962
1233,1962
1234,1959
1235,1911
1236,1914
1237,2003
1238,2004
1239,2005
1240,2006
1241,2003
1242,2007
1243,1974
1244,2006
1245,1929
1246,1984
1247,2005
1248,1976
1249,1917
1250,1950
1251,1968
1252,2003
1253,1968
1254,1974
1255,2003
1256,1931
1257,1994
1258,1922
1259,2005
1260,1969
1261,1999
1262,1956
1263,1957
1264,1919
1265,1998
1266,1999
1267,1910
1268,2008
1269,1935
1270,1958
1271,1979
1272,1968
1273,1965
1274,1959
1275,1910
1276,1948
1277,1972
1278,1967
1279,2002
1280,1920
1281,2002
1282,1990
1283,1977
1284,1971
1285,1919
1286,1939
1287,1963
1288,1964
1289,2000
1290,2006
1291,1964
1292,1972
1293,1892
1294,1976
1295,1955
1296,1968
1297,1963
1298,2005
1299,2008
1300,1959
1301,1999
1302,1942
1303,1994
1304,2005
1305,2004
1306,2006
1307,2005
1308,1994
1309,1948
1310,1991
1311,1959
1312,2005
1313,1990
1314,1999
1315,1954
1316,1969
1317,2008
1318,2006
1319,2001
1320,1954
1321,1957
1322,1949
1323,1992
1324,1940
1325,2006
1326,1922
1327,1931
1328,1982
1329,1920
1330,1998
1331,2006
1332,1976
1333,1938
1334,1938
1335,1970
1336,1977
1337,1973
1338,1941
1339,2002
1340,1972
1341,1971
1342,2003
1343,2002
1344,1928
1345,2006
1346,1920
1347,1968
1348,2006
1349,1998
1350,1872
1351,1969
1352,1962
1353,1937
1354,1995
1355,2000
1356,1968
1357,1966
1358,1971
1359,2000
1360,2004
1361,1921
1362,2005
1363,1920
1364,2006
1365,2005
1366,2000
1367,1999
1368,1977
1369,2003
1370,2003
1371,1920
1372,1955
1373,1998
1374,2001
1375,2005
1376,2007
1377,1930
1378,1941
1379,1973
1380,2006
1381,1914
1382,1970
1383,1920
1384,1918
1385,1939
1386,1922
1387,1978
1388,1916
1389,2006
1390,1941
1391,2000
1392,1967
1393,1967
1394,1905
1395,2006
1396,2005
1397,1948
1398,1920
1399,1950
1400,1925
1401,1929
1402,2004
1403,2006
1404,2007
1405,1915
1406,2004
1407,1972
1408,1985
1409,1910
1410,1986
1411,2001
1412,1950
1413,1949
1414,2005
1415,1923
1416,2007
1417,1885
1418,1998
1419,1963
1420,1969
1421,1968
1422,1977
1423,2003
1424,1966
1425,1958
1426,1959
1427,1994
1428,1945
1429,1940
1430,1981
1431,2005
1432,1976
1433,1927
1434,2000
1435,1977
1436,1962
1437,1971
1438,2008
1439,1957
1440,1979
1441,1922
1442,2004
1443,2008
1444,1916
1445,2004
1446,1966
1447,1962
1448,1995
1449,1910
1450,1970
1451,1974
1452,2008
1453,2005
1454,2006
1455,2004
1456,1999
1457,1978
1458,1941
1459,1950
1460,1965
