Id,OverallCond
1208,5
1209,7
1210,5
1211,5
1212,7
1213,6
1214,9
1215,5
1216,5
1217,5
1218,5
1219,5
1220,5
1221,5
1222,5
1223,6
1224,3
1225,5
1226,8
1227,5
1228,8
1229,5
1230,5
1231,5
1232,6
1233,5
1234,5
1235,6
1236,5
1237,5
1238,5
1239,5
1240,5
1241,5
1242,6
1243,6
1244,5
1245,7
1246,7
1247,5
1248,5
1249,5
1250,7
1251,5
1252,5
1253,6
1254,7
1255,5
1256,6
1257,5
1258,8
1259,5
1260,8
1261,5
1262,6
1263,5
1264,6
1265,5
1266,5
1267,4
1268,5
1269,9
1270,5
1271,6
1272,7
1273,6
1274,7
1275,6
1276,5
1277,6
1278,5
1279,5
1280,4
1281,5
1282,5
1283,7
1284,5
1285,7
1286,6
1287,5
1288,5
1289,5
1290,5
1291,7
1292,7
1293,4
1294,5
1295,7
1296,5
1297,6
1298,5
1299,5
1300,7
1301,5
1302,7
1303,5
1304,5
1305,5
1306,5
1307,5
1308,5
1309,7
1310,5
1311,8
1312,5
1313,5
1314,5
1315,6
1316,5
1317,5
1318,5
1319,5
1320,5
1321,3
1322,6
1323,5
1324,7
1325,5
1326,4
1327,6
1328,9
1329,7
1330,5
1331,5
1332,5
1333,6
1334,6
1335,6
1336,5
1337,5
1338,4
1339,5
1340,7
1341,5
1342,5
1343,5
1344,6
1345,5
1346,4
1347,7
1348,5
1349,5
1350,5
1351,5
1352,6
1353,9
1354,5
1355,5
1356,6
1357,5
1358,6
1359,5
1360,5
1361,6
1362,5
1363,4
1364,5
1365,5
1366,5
1367,5
1368,6
1369,5
1370,5
1371,6
1372,6
1373,6
1374,5
1375,5
1376,5
1377,5
1378,5
1379,5
1380,5
1381,3
1382,7
1383,7
1384,7
1385,5
1386,8
1387,5
1388,7
1389,5
1390,6
1391,5
1392,5
1393,5
1394,7
1395,5
1396,5
1397,5
1398,8
1399,4
1400,6
1401,7
1402,5
1403,5
1404,5
1405,4
1406,5
1407,7
1408,5
1409,7
1410,6
1411,5
1412,8
1413,5
1414,5
1415,7
1416,5
1417,6
1418,5
1419,5
1420,5
1421,6
1422,5
1423,5
1424,7
1425,5
1426,6
1427,5
1428,6
1429,7
1430,7
1431,5
1432,6
1433,6
1434,5
1435,5
1436,9
1437,6
1438,5
1439,7
1440,6
1441,7
1442,5
1443,5
1444,6
1445,5
1446,5
1447,7
1448,5
1449,7
1450,7
1451,5
1452,5
1453,5
1454,5
1455,5
1456,5
1457,6
1458,9
1459,6
1460,6
