Id,MSSubClass
628,80
629,60
630,80
631,70
632,120
633,20
634,20
635,90
636,190
637,30
638,190
639,30
640,120
641,120
642,60
643,80
644,60
645,20
646,20
647,20
648,20
649,60
650,180
651,60
652,70
653,60
654,50
655,20
656,160
657,20
658,70
659,50
660,20
661,60
662,60
663,20
664,85
665,20
666,60
667,60
668,20
669,20
670,30
671,60
672,70
673,20
674,20
675,20
676,160
677,70
678,30
679,20
680,20
681,120
682,50
683,120
684,20
685,60
686,160
687,60
688,160
689,20
690,120
691,120
692,60
693,60
694,30
695,50
696,20
697,30
698,20
699,20
700,120
701,20
702,20
703,60
704,190
705,20
706,190
707,20
708,120
709,60
710,20
711,30
712,50
713,120
714,190
715,60
716,20
717,70
718,20
719,60
720,20
721,120
722,120
723,20
724,50
725,20
726,20
727,20
728,20
729,90
730,30
731,120
732,80
733,60
734,20
735,20
736,75
737,90
738,60
739,90
740,60
741,70
742,20
743,20
744,80
745,120
746,60
747,60
748,70
749,20
750,50
751,50
752,60
753,20
754,60
755,20
756,160
757,60
758,60
759,160
760,60
761,20
762,30
763,60
764,60
765,120
766,20
767,60
768,50
769,20
770,60
771,85
772,20
773,80
774,20
775,20
776,120
777,20
778,20
779,90
780,90
781,20
782,60
783,20
784,85
785,75
786,20
787,50
788,60
789,20
790,60
791,120
792,80
793,60
794,20
795,60
796,60
797,20
798,20
799,60
800,50
801,60
802,30
803,60
804,60
805,20
806,20
807,80
808,70
809,80
810,75
811,20
812,120
813,20
814,20
815,50
816,20
817,20
818,20
819,80
820,120
821,60
822,20
823,60
824,50
825,20
826,20
827,45
828,20
829,60
830,160
831,20
832,160
833,60
834,20
835,20
836,20
837,30
838,160
839,20
840,50
841,70
842,70
843,80
844,90
845,50
846,85
847,60
848,20
849,50
850,80
851,120
852,120
853,75
854,80
855,20
856,20
857,80
858,60
859,20
860,60
861,50
862,190
863,20
864,20
865,20
866,20
867,20
868,20
869,60
870,60
871,20
872,60
873,20
874,40
875,50
876,60
877,20
878,60
879,85
880,20
881,20
882,50
883,60
884,75
885,20
886,120
887,90
888,50
889,20
890,20
891,50
892,60
893,20
894,20
895,90
896,60
897,30
898,90
899,20
900,20
901,20
902,20
903,60
904,20
905,20
906,20
907,20
908,50
909,20
910,60
911,90
912,20
913,30
914,90
915,160
916,160
917,20
918,20
919,60
920,20
921,60
922,90
923,20
924,120
925,20
926,20
927,60
928,60
929,20
930,60
931,20
932,20
933,20
934,20
935,20
936,30
937,20
938,60
939,60
940,70
941,90
942,60
943,90
944,90
945,20
946,50
947,80
948,20
949,60
950,20
951,20
952,20
953,85
954,60
955,90
956,90
957,160
958,20
959,20
960,160
961,20
962,60
963,160
964,20
965,60
966,60
967,50
968,20
969,50
970,190
971,50
972,160
973,120
974,20
975,70
976,160
977,30
978,120
979,20
980,20
981,85
982,60
983,20
984,60
985,90
986,190
987,50
988,20
989,60
990,60
991,60
992,70
993,60
994,60
995,20
996,50
997,20
998,20
999,30
1000,20
1001,20
1002,30
1003,20
1004,90
1005,120
1006,80
1007,20
1008,160
1009,20
1010,50
1011,50
1012,90
1013,70
1014,30
1015,20
1016,60
1017,20
1018,120
1019,80
1020,120
1021,20
1022,20
1023,50
1024,120
1025,20
1026,20
1027,20
1028,20
1029,50
1030,160
1031,190
1032,75
1033,60
1034,20
1035,30
1036,20
1037,20
1038,60
1039,160
1040,180
1041,20
1042,60
1043,120
1044,60
1045,20
1046,20
1047,60
1048,20
1049,20
1050,20
1051,20
1052,20
1053,60
1054,20
1055,60
1056,20
1057,120
1058,60
1059,60
1060,50
1061,120
1062,30
1063,190
1064,30
1065,20
1066,60
1067,60
1068,60
1069,160
1070,45
1071,20
1072,60
1073,50
1074,60
1075,20
1076,70
1077,50
1078,20
1079,120
1080,20
1081,20
1082,20
1083,20
1084,20
1085,60
1086,85
1087,160
1088,60
1089,160
1090,120
1091,90
1092,160
1093,50
1094,20
1095,20
1096,20
1097,70
1098,120
1099,50
1100,20
1101,30
1102,20
1103,20
1104,20
1105,160
1106,60
1107,20
1108,60
1109,60
1110,20
1111,60
1112,60
1113,20
1114,20
1115,20
1116,20
1117,80
1118,20
1119,80
1120,20
1121,30
1122,20
1123,20
1124,20
1125,80
1126,20
1127,120
1128,20
1129,60
1130,90
1131,50
1132,20
1133,70
1134,60
1135,60
1136,30
1137,50
1138,50
1139,20
1140,30
1141,20
1142,60
1143,60
1144,20
1145,190
1146,50
1147,20
1148,70
1149,50
1150,70
1151,20
1152,20
1153,20
1154,30
1155,60
1156,20
1157,80
1158,120
1159,20
1160,60
1161,160
1162,20
1163,20
1164,90
1165,80
1166,20
1167,20
1168,60
1169,70
1170,60
1171,80
1172,20
1173,160
1174,50
1175,70
1176,50
1177,20
1178,50
1179,50
1180,20
1181,60
1182,120
1183,60
1184,30
1185,20
1186,50
1187,190
1188,20
1189,60
1190,60
1191,190
1192,160
1193,50
1194,120
1195,60
1196,60
1197,60
1198,75
1199,20
1200,20
1201,20
1202,60
1203,50
1204,20
1205,20
1206,20
1207,20
1208,20
1209,20
1210,20
1211,60
1212,50
1213,30
1214,80
1215,85
1216,20
1217,90
1218,20
1219,50
1220,160
1221,20
1222,20
1223,50
1224,20
1225,60
1226,80
1227,60
1228,20
1229,120
1230,80
1231,90
1232,90
1233,90
1234,20
1235,70
1236,70
1237,160
1238,60
1239,20
1240,20
1241,60
1242,20
1243,85
1244,20
1245,70
1246,80
1247,60
1248,80
1249,75
1250,20
1251,20
1252,120
1253,20
1254,60
1255,60
1256,50
1257,20
1258,30
1259,80
1260,20
1261,60
1262,20
1263,50
1264,70
1265,120
1266,160
1267,190
1268,20
1269,50
1270,50
1271,40
1272,20
1273,20
1274,80
1275,50
1276,90
1277,60
1278,80
1279,60
1280,50
1281,20
1282,20
1283,20
1284,90
1285,50
1286,50
1287,20
1288,20
1289,120
1290,60
1291,80
1292,160
1293,70
1294,60
1295,20
1296,20
1297,20
1298,180
1299,60
1300,20
1301,60
1302,70
1303,60
1304,20
1305,160
1306,20
1307,120
1308,20
1309,20
1310,20
1311,20
1312,20
1313,60
1314,60
1315,20
1316,60
1317,20
1318,120
1319,20
1320,20
1321,20
1322,20
1323,60
1324,30
1325,20
1326,30
1327,30
1328,20
1329,50
1330,60
1331,20
1332,80
1333,20
1334,50
1335,160
1336,20
1337,90
1338,30
1339,60
1340,20
1341,20
1342,20
1343,60
1344,50
1345,60
1346,30
1347,20
1348,20
1349,20
1350,70
1351,90
1352,60
1353,50
1354,50
1355,60
1356,80
1357,20
1358,20
1359,160
1360,20
1361,70
1362,20
1363,50
1364,60
1365,160
1366,60
1367,60
1368,160
1369,120
1370,20
1371,50
1372,80
1373,60
1374,20
1375,60
1376,20
1377,30
1378,50
1379,160
1380,80
1381,30
1382,20
1383,70
1384,30
1385,50
1386,50
1387,60
1388,50
1389,20
1390,50
1391,20
1392,90
1393,85
1394,190
1395,120
1396,60
1397,20
1398,70
1399,50
1400,50
1401,50
1402,60
1403,20
1404,20
1405,50
1406,120
1407,85
1408,20
1409,70
1410,60
1411,60
1412,50
1413,90
1414,20
1415,50
1416,120
1417,190
1418,60
1419,20
1420,20
1421,60
1422,120
1423,120
1424,80
1425,20
1426,20
1427,60
1428,50
1429,30
1430,20
1431,60
1432,120
1433,30
1434,60
1435,20
1436,20
1437,20
1438,20
1439,20
1440,60
1441,70
1442,120
1443,60
1444,30
1445,20
1446,85
1447,20
1448,60
1449,50
1450,180
1451,90
1452,20
1453,180
1454,20
1455,20
1456,60
1457,20
1458,70
1459,20
1460,20
