LotArea,Id
1300,957.0
1477,1040.0
1491,615.0
1526,490.0
1533,1244.5
1596,76.0
1680,652.6
1869,228.0
1890,468.0
1920,433.0
1936,650.0
1950,600.0
1953,1379.0
1974,1087.0
2001,916.0
2016,1105.0
2117,721.3333333333334
2160,1092.0
2217,1008.0
2268,972.0
2280,705.3333333333334
2289,676.0
2308,734.0
2368,1335.0
2448,349.0
2500,483.0
2522,476.3333333333333
2544,830.0
2572,960.0
2592,345.0
2628,1237.0
2645,624.5
2651,976.0
2665,929.5
2887,683.0
3000,915.0
3010,220.0
3013,1020.0
3072,466.0
3136,1252.0
3180,1098.5
3182,717.5714285714286
3196,706.0
3230,436.0
3316,1090.0
3363,1305.0
3378,426.0
3500,205.0
3600,597.0
3604,579.0
3635,1416.0
3636,1326.0
3675,1074.6666666666667
3684,1127.0
3696,1098.0
3735,1266.0
3842,1406.0
3880,242.0
3922,521.0
3950,1178.0
3951,88.0
3964,1069.0
3982,640.0
4017,1173.0
4043,986.5
4045,1395.0
4058,544.0
4060,1261.5
4118,1338.0
4130,711.0
4224,191.0
4230,1318.0
4251,286.0
4270,1327.0
4274,978.0
4280,439.0
4282,700.0
4388,128.0
4400,437.0
4403,413.0
4426,951.6666666666666
4435,1063.2
4438,508.0
4456,49.0
4500,643.6
4571,457.0
4590,632.0
4608,69.0
4671,713.0
4712,996.0
4750,252.0
4800,802.0
4920,1061.0
4923,190.0
4928,779.5
5000,401.4
5001,1158.0
5062,686.0
5063,283.0
5100,459.0
5105,688.0
5119,886.0
5232,265.0
5250,1350.0
5271,352.0
5306,173.0
5310,987.0
5330,899.5
5350,251.0
5362,1275.0
5381,1043.0
5389,731.0
5395,745.0
5400,869.4
5436,1386.0
5500,214.0
5520,199.0
5586,432.0
5587,1182.0
5600,706.0
5604,211.0
5664,1289.0
5684,451.0
5687,292.0
5700,1149.0
5720,875.0
5784,495.0
5790,75.0
5814,1018.0
5820,324.0
5825,936.0
5868,1095.0
5890,1154.0
5900,977.0
5925,724.5
6000,920.3529411764706
6040,40.0
6060,122.0
6120,550.0
6130,827.0
6155,532.0
6171,1400.0
6173,905.0
6180,1136.0
6204,884.0
6240,713.0
6270,914.0
6292,977.0
6300,785.0
6305,1035.0
6324,30.0
6342,1138.0
6371,820.0
6380,556.0
6402,330.0
6420,698.0
6435,346.0
6442,63.0
6563,721.0
6600,1021.25
