GrLivArea,SalePrice
334,39300.0
438,60000.0
480,35311.0
520,68500.0
605,86000.0
616,89000.0
630,83166.66666666667
672,110500.0
691,86000.0
693,52500.0
694,90350.0
698,118000.0
708,82500.0
720,71100.0
729,52000.0
747,79950.0
752,125000.0
754,84500.0
764,73000.0
767,133000.0
768,132133.33333333334
773,110000.0
774,79000.0
778,120500.0
780,124900.0
784,92750.0
788,100000.0
789,105750.0
790,91000.0
792,109500.0
796,70000.0
800,60000.0
803,87000.0
804,119000.0
813,110000.0
816,121487.5
825,125000.0
827,107500.0
832,105500.0
833,114500.0
835,83000.0
838,130000.0
840,87000.0
841,82000.0
845,106750.0
848,143470.0
854,132000.0
858,112350.0
860,137000.0
861,82500.0
864,112658.31818181818
866,110500.0
869,85500.0
872,123000.0
874,130000.0
875,105000.0
882,104800.0
884,144000.0
886,91300.0
892,105000.0
893,135000.0
894,124236.36363636363
899,130000.0
900,126600.0
901,107900.0
902,128250.0
904,96633.33333333333
907,109008.0
910,116000.0
912,127111.11111111111
913,129000.0
914,148000.0
918,99500.0
923,131250.0
924,104300.0
925,117500.0
928,122250.0
930,84900.0
932,124000.0
935,108250.0
936,120666.66666666667
938,130250.0
943,135960.0
944,82000.0
948,112666.66666666667
950,119500.0
951,106500.0
952,131916.66666666666
954,126125.0
955,127000.0
958,141083.33333333334
960,117850.0
964,163500.0
965,119900.0
968,67466.66666666667
969,122000.0
970,132500.0
971,128500.0
972,132000.0
974,93500.0
980,132666.66666666666
981,143250.0
985,149900.0
986,102000.0
987,96628.57142857143
988,126300.0
990,137720.0
996,127500.0
999,148466.66666666666
1002,148500.0
1003,142500.0
1004,142000.0
1005,115000.0
1006,80000.0
1008,135750.0
1012,118400.0
1015,88000.0
1020,94000.0
1022,85000.0
1026,151500.0
1028,115000.0
1029,118500.0
1032,148000.0
1034,139450.0
1039,131500.0
1040,118946.42857142857
1041,124500.0
1044,55993.0
1047,100000.0
1048,115433.33333333333
1050,132700.0
1052,146750.0
1053,147750.0
1054,144250.0
1056,136066.66666666666
1057,120500.0
1060,141950.0
1062,146800.0
1063,128000.0
1065,126500.0
1067,128000.0
1068,154500.0
1069,133750.0
1072,144333.33333333334
1073,132240.0
1074,153500.0
1077,92000.0
1078,146012.5
1080,137000.0
1082,119200.0
1086,152425.0
1088,170000.0
1090,157000.0
1092,101812.5
1094,155000.0
1095,140000.0
1096,108900.0
1097,148500.0
1098,135000.0
1099,144000.0
1100,141000.0
1102,148800.0
1103,110500.0
1108,139400.0
1109,139000.0
1110,165500.0
1111,104300.0
1112,85000.0
1113,147500.0
1114,157000.0
1116,160000.0
1117,107000.0
1118,135633.33333333334
1120,138000.0
1121,139500.0
1122,147000.0
1123,100000.0
1124,93000.0
1125,140000.0
1126,147666.66666666666
1128,113800.0
1130,120000.0
1131,77985.5
1132,176000.0
1134,130500.0
1135,155000.0
1136,140000.0
1137,176000.0
1138,145000.0
1140,90500.0
1141,142500.0
1142,134000.0
1144,133470.0
1145,160200.0
1146,187500.0
1148,128000.0
1150,141000.0
1152,140333.33333333334
1154,139750.0
1155,148000.0
1158,139000.0
1159,158000.0
1163,126175.0
1164,132500.0
1165,174900.0
1166,190000.0
1167,158500.0
1173,170000.0
1176,124700.0
1178,129888.0
1180,137500.0
1181,137500.0
1183,120000.0
1184,81000.0
1188,149950.0
1190,132500.0
1192,106500.0
1194,153750.0
