1stFlrSF,LotArea
334,5000.0
372,5600.0
438,8400.0
480,9000.0
483,1746.0
495,7301.0
520,4401.6
525,1680.0
526,1596.0
536,2592.0
546,2064.0
551,5105.0
561,1300.0
572,7650.0
575,7200.0
576,10500.0
581,7200.0
596,6402.0
600,4553.5
605,9098.0
612,3475.5
616,7809.2
624,3365.5
625,4134.0
626,10762.0
630,1692.111111111111
649,8500.0
658,8410.0
660,7670.0
661,5362.0
663,9364.0
664,17104.0
672,7402.181818181818
673,2651.0
676,5720.0
679,6000.0
680,9765.0
682,10440.0
684,9288.333333333334
686,8248.0
689,10250.0
691,9215.5
693,4118.0
694,8496.666666666666
696,2572.0
697,7157.0
698,8529.0
702,8125.0
703,3604.0
707,6217.0
708,8515.0
713,3735.0
716,4872.5
720,9768.666666666666
725,10494.5
728,10064.666666666666
729,9744.0
734,13165.0
735,11535.0
736,4456.0
738,8633.0
741,7740.0
742,7373.0
747,5216.5
750,8846.0
751,6155.0
752,7175.0
753,7500.0
754,9735.0
755,9084.0
756,7180.5
757,4140.0
760,6931.0
764,3976.8333333333335
765,2144.0
767,4058.0
768,8851.2
769,2117.0
770,8320.0
772,6060.0
773,7519.666666666667
774,7740.4
778,7512.5
779,8425.0
780,8387.0
783,10237.0
784,7565.0
786,7500.0
788,11415.0
789,8297.0
790,12546.0
792,9752.333333333334
793,7800.0
794,13869.0
796,8746.2
798,7125.2
799,7837.0
800,7625.0
802,10995.5
803,6100.0
804,7799.4
806,10364.0
807,7868.0
808,10050.666666666666
810,9403.5
811,8737.5
812,9125.0
813,5684.0
814,7500.0
815,8850.0
816,7770.444444444444
818,3950.0
820,7340.5
822,8125.0
824,11316.0
825,7117.5
827,8933.5
829,11700.0
831,8935.0
832,8820.285714285714
833,6426.666666666667
835,10625.0
838,10267.0
840,8452.5
841,7629.0
842,9600.0
845,9549.5
846,13159.0
847,11195.75
848,4589.083333333333
849,11988.0
851,7200.0
854,9239.0
855,2289.25
856,8450.0
858,7834.2
859,8712.0
860,10059.0
861,12342.0
864,9055.88
865,7000.0
866,8713.0
869,5950.0
872,12380.0
874,10469.666666666666
875,6120.0
876,10127.5
877,6292.0
879,14054.0
880,9862.0
882,8825.166666666666
884,8210.75
885,10141.0
886,5784.0
887,23257.0
888,9061.0
889,5000.0
892,13610.25
893,9600.0
894,10306.666666666666
896,7620.0
897,11040.0
899,7800.0
900,8862.25
901,8017.0
902,9764.5
904,7727.333333333333
905,9337.0
907,8593.0
908,9142.0
909,8750.0
910,10374.0
912,9759.857142857143
913,8400.0
914,8846.0
915,8737.0
916,9648.0
918,8734.666666666666
920,12350.0
923,7481.5
924,7990.0
925,5882.5
926,8169.5
927,10041.0
928,11517.75
929,5520.0
930,11100.0
932,8460.0
933,8750.0
935,13526.0
936,7808.714285714285
938,7225.0
939,7682.5
941,9548.0
943,8398.0
944,10842.0
948,8505.6
949,9738.0
950,7879.0
951,8765.0
952,7985.75
953,8019.0
954,7763.0
955,8413.0
956,10678.0
958,8511.6
959,8546.0
960,9526.714285714286
961,8977.5
962,10261.0
963,12435.0
964,11740.0
965,7800.0
966,10800.0
968,9604.0
969,10356.0
970,4011.5
971,9920.0
972,7217.5
974,10712.0
975,7399.0
976,8389.333333333334
977,9206.0
979,14703.333333333334
980,9086.0
981,8865.0
983,7403.0
984,10998.0
985,8385.0
986,6180.0
988,13898.4
989,6120.0
990,9595.333333333334
991,12552.0
992,10316.0
993,13598.5
996,11488.0
997,9224.0
998,7200.0
999,10028.333333333334
1001,5790.0
1002,8167.5
1003,7937.0
1004,8959.25
1005,9978.0
1006,9647.333333333334
1007,8123.0
1008,8782.666666666666
1010,8068.0
1012,9331.5
1013,8470.0
1014,10034.0
1015,6120.0
1020,10630.0
1021,13825.0
1022,8574.75
1024,8525.0
1026,9105.6
1028,8230.0
1029,7943.0
1032,9208.333333333334
1034,12328.0
1035,7920.0
1036,12144.0
1038,10240.0
1039,11625.0
1040,9909.9375
1041,10650.0
1042,6240.0
1044,8712.0
1047,10800.0
1048,8665.5
1050,10802.25
1051,7700.0
1052,8538.666666666666
1053,10352.0
1054,9275.0
1055,10229.0
1056,12734.166666666666
1057,7941.75
1058,10927.0
1060,8661.666666666666
1061,10186.0
1062,10635.5
1063,9920.0
1064,5306.0
1065,9223.0
1067,7860.0
1068,8414.0
1069,4043.0
1071,14154.0
1072,8208.8
1073,7844.5
1074,10140.0
1075,8100.0
1077,8724.333333333334
1078,11127.0
1079,34359.0
1080,9902.6
